"ACTIVE","AGEYEARS","AIRLINENAME","DELIVERYDATE","ENGINETYPE","FIRSTFLIGHTDATE","HEXICAO","IATACODESHORT","IATATYPE","ICAOCODE","ISFREIGHTER","MODEL","MODELCODE","NUMENGINES","NUMSEATS","PRODUCTIONLINE","REG","REGISTRATIONDATE","ROLLOUTDATE","SERIAL","TYPENAME","VERIFIED"
"true","10","UPS","2011-07-28","Jet","2011-07-18","A3D568","763","","B763","false","767","B767-34AERF","2","0","Boeing 767","N346UP","2011-08-04","2011-07-18","37868","Boeing 767-300","true"
"true","1","UPS","","","","A82332","","","","false","","B747-8F","0","0","","N623UP","2020-10-22","2020-09-22","65783","Boeing 747-8","true"
"true","9","Lufthansa","","Jet","","3C4B24","742","","B742","false","B748","B747-830","4","364","Boeing 747","D-ABYD","2012-08-24","2012-08-01","37829","Boeing 747-200","true"
"true","9","Lufthansa","","Jet","","3C4B23","741","","B741","false","B748","B747-830","4","364","Boeing 747","D-ABYC","2012-07-01","2012-06-07","37828","Boeing 747-100","true"
"true","28","UPS","","","","A771A8","","","","false","","B747-45EBCF","0","0","","N579UP","2008-06-11","1994-01-18","26062","Boeing 747-400","true"
"true","3","UPS","2018-11-08","Jet","2018-10-16","A7FBB3","747","","B747","false","747","B747-8F","4","0","Boeing 747","N613UP","2018-11-08","2018-10-16","64259","Boeing 747","true"
"true","5","Korean Air","2016-12-28","Jet","2016-07-15","71BE39","747","","B747","false","747","B747-8B5F","4","0","Boeing 747","HL-7639","2016-12-29","2016-07-15","37653","Boeing 747","true"
"true","18","Air Atlanta Icelandic","2003-08-27","Jet","2003-08-01","4CC54C","346","","A346","false","A346","340-642","4","359","Airbus A340","TF-LFC","2021-11-03","2003-08-01","440","Airbus A340-600","true"
"true","31","Kalitta Air","1990-09-27","Jet","1990-08-23","A95FEF","744","","B744","false","747","B747-412BCF","4","0","Boeing 747","N703CK","2018-02-05","1990-08-23","24226","Boeing 747-400","true"
"true","0","Unknown/Private owner","","Jet","","A84AB1","7M8","","B38M","false","","","2","0","Boeing 737 MAX","B-OE696","","","","Boeing 737 MAX 8","false"
"true","0","UPS","","","","A846FA","","","","false","","B747-8F","0","0","","N632UP","2022-02-18","2022-01-08","65775","Boeing 747-8","true"
"true","16","Singapore Airlines","2005-10-19","Jet","2005-10-05","76CCD0","747","","B747","false","747","B747-412F","4","0","Boeing 747","9V-SFP","2005-10-19","2005-10-05","32902","Boeing 747","true"
"true","18","Cargolux","2004-04-22","Jet","2004-04-18","4D010A","744","","B744","false","747","B747-4R7F","4","0","Boeing 747","LX-UCV","2004-04-22","2004-04-18","33827","Boeing 747-400","true"
"true","29","Aerotranscargo","1993-01-11","Jet","1992-12-17","504E27","747","","B747","false","747","B747-409BDSF","4","0","Boeing 747","ER-BAM","2015-02-04","1992-12-17","24312","Boeing 747","true"
"true","23","Atlas Air","1998-08-12","Jet","1998-08-02","A6189C","744","","B744","false","747","B747-47UF","4","0","Boeing 747","N492MC","1998-08-12","1998-08-02","29253","Boeing 747-400","true"
"true","22","Atlas Air","2000-02-17","Jet","2000-02-03","A6329D","744","","B744","false","747","B747-47UF","4","0","Boeing 747","N499MC","2000-02-17","2000-02-03","29260","Boeing 747-400","true"
"true","24","UPS","1997-12-22","Jet","1997-12-05","A2DEA7","M11","","MD11","false","MD11","MD-11 F","3","0","McDonnell Douglas MD-11","N284UP","2006-01-26","","48541","McDonnell Douglas MD-11","true"
"true","18","ASL Airlines Belgium","2004-05-27","Jet","2004-05-18","4408FF","744","","B744","false","747","B747-4B5ERF","4","0","Boeing 747","OE-IFD","2017-04-01","2004-05-18","33945","Boeing 747-400","true"
"true","22","Cargolux","1999-11-23","Jet","1999-11-16","4D0110","744","","B744","false","747","B747-4R7F","4","0","Boeing 747","LX-RCV","2019-12-19","1999-11-16","30400","Boeing 747-400","true"
"true","8","NCA - Nippon Cargo Airlines","2014-11-19","Jet","2014-01-24","847183","74N","","","false","747","B747-8KZF","4","0","Boeing 747","JA16KZ","2014-11-19","2014-01-24","37393","Boeing 747-8","true"
"true","6","Korean Air","2016-06-28","Jet","2016-06-02","71BE37","747","","B747","false","B748","B747-8B5","4","368","Boeing 747","HL-7637","2016-06-27","2016-06-02","40909","Boeing 747","true"
"true","16","Asiana Airlines","2006-07-12","Jet","2006-06-02","71BF46","330","","A330","false","A333","330-323X","2","290","Airbus A330","HL-7746","2006-07-12","2006-06-02","772","Airbus A330","true"
"true","9","Korean Air","2013-03-28","Jet","2013-03-15","71BE17","747","","B747","false","747","B747-8B5F","4","0","Boeing 747","HL-7617","2013-03-28","2013-03-15","37654","Boeing 747","true"
"true","20","Polar Air Cargo","2001-09-26","Jet","2001-08-14","A57E87","744","","B744","false","747","B747-46NF","4","0","Boeing 747","N453PA","2001-09-26","2001-08-14","30811","Boeing 747-400","true"
"true","8","Cargolux","2014-09-30","Jet","2014-02-20","4D0113","74N","","","false","747","B747-8R7F","4","0","Boeing 747","LX-VCJ","2014-09-30","2014-02-20","38077","Boeing 747-8","true"
"true","26","UPS","1996-01-20","Jet","1995-12-17","A2594E","M11","","MD11","false","MD11","MD-11 F","3","0","McDonnell Douglas MD-11","N250UP","2001-03-14","","48745","McDonnell Douglas MD-11","true"
"true","8","Cathay Pacific","2013-12-23","Jet","2013-11-27","780A70","74N","","","false","747","B747-867F","4","0","Boeing 747","B-LJM","2013-12-23","2013-11-27","43825","Boeing 747-8","true"
"true","8","Lufthansa","2013-06-25","Jet","2013-06-09","3C4B2A","747","","B747","false","B748","B747-830","4","364","Boeing 747","D-ABYJ","2013-06-25","2013-06-09","37834","Boeing 747","true"
"true","21","Singapore Airlines","2000-09-28","Jet","2000-09-14","76CCC9","744","","B744","false","747","B747-412FSCD","4","0","Boeing 747","9V-SFI","2015-10-12","2000-09-14","28027","Boeing 747-400","true"
"true","27","UPS","1995-04-11","Jet","1995-03-14","A2C604","M11","","MD11","false","MD11","MD-11 F","3","0","McDonnell Douglas MD-11","N278UP","2005-08-01","","48577","McDonnell Douglas MD-11","true"
"true","10","Cathay Pacific","2011-11-15","Jet","2011-11-05","780231","74N","","","false","747","B747-867F","4","0","Boeing 747","B-LJA","2011-11-15","2011-11-05","39238","Boeing 747-8","true"
"true","12","UPS","2010-03-29","Jet","2010-03-15","A3B557","763","","B763","false","767","B767-34AERF","2","0","Boeing 767","N338UP","2010-04-06","2010-03-15","37944","Boeing 767-300","true"
"true","9","Polar Air Cargo","2012-11-21","Jet","2012-11-06","A874BF","76W","","B763","false","767","B767-3JHF","2","0","Boeing 767","N644GT","2013-01-23","2012-11-06","37810","Boeing 767-300","true"
"true","13","Cathay Pacific","2009-04-09","Jet","2009-03-29","78021C","744","","B744","false","747","B747-467ERF","4","0","Boeing 747","B-LIF","2009-04-09","2009-03-29","36871","Boeing 747-400","true"
"true","7","Lufthansa","2015-03-25","Jet","2015-02-14","3C4B34","747","","B747","false","B748","B747-830","4","364","Boeing 747","D-ABYT","2015-03-25","2015-02-14","37844","Boeing 747","true"
"true","8","Cathay Pacific","2013-08-13","Jet","2013-06-23","780233","74N","","","false","747","B747-867F","4","0","Boeing 747","B-LJC","2013-08-13","2013-06-23","39240","Boeing 747-8","true"
"true","18","China Airlines","2003-12-12","Jet","2003-12-03","899102","744","","B744","false","747","B747-409F","4","0","Boeing 747","B-18716","2003-12-12","2003-12-03","33732","Boeing 747-400","true"
"true","22","Atlas Air","2000-04-05","Jet","2000-02-28","A4CF26","744","","B744","false","747","B747-47UF","4","0","Boeing 747","N409MC","2000-04-05","2000-02-28","30558","Boeing 747-400","true"
"true","13","UPS","2008-09-19","Jet","2008-09-12","A76683","744","","B744","false","B744","B747-44AFSCD","4","0","Boeing 747","N576UP","2008-09-26","2008-09-12","35665","Boeing 747-400","true"
"true","7","Lufthansa","2015-04-30","Jet","2015-03-05","3C4B35","747","","B747","false","B748","B747-830","4","364","Boeing 747","D-ABYU","2015-04-30","2015-03-05","37845","Boeing 747","true"
"true","7","Lufthansa","2015-02-19","Jet","2015-01-29","3C4B33","74H","","B748","false","B748","B747-830","4","364","Boeing 747","D-ABYS","2015-02-19","2015-01-29","37843","Boeing 747-8","true"
"false","52","Lufthansa","2012-04-25","Jet","2012-02-08","3C4B21","747","","B747","false","B741","B747-130","4","364","Boeing 747","D-ABYA","1970-03-10","1970-02-18","19746","Boeing 747","true"
"true","23","Lufthansa","1998-12-21","Jet","1998-12-08","3C4AD5","744","","B744","false","B744","B747-430","4","371","Boeing 747","D-ABVU","1998-12-21","1998-12-08","29492","Boeing 747-400","true"
"false","31","National Airlines","","Jet","","A9C52E","744","","B744","false","","B747-412BCF","4","0","Boeing 747","N729CA","2019-05-16","1991-04-23","25068","Boeing 747-400","false"
